0,0,0,y,novelist and poet,24,-,-,-,-,-,n
0,0,1,n,novelist,5*x1,-,-,-,-,-,n
0,0,2,n,poet,3*x1,-,-,-,-,-,n
1,0,0,y,ticket,525,ticket,-,-,dollar,2876,y
1,0,1,n,student ticket,x1,ticket,dollar,4,-,-,y
1,0,2,n,general admission ticket,x2,ticket,dollar,6,-,-,y
3,0,0,y,fund,6100,dollar,-,-,dollar,405,y
3,0,1,n,7 %,x1,-,%,7,-,-,y
3,0,2,n,6 %,x2,-,%,6,-,-,y
5,0,0,y,-,-,-,-,-,dollar,x2,n
5,0,1,n,-,1,-,dollar,160,-,-,n
5,0,2,n,-,x1,week,dollar,7,-,-,n
5,1,0,y,-,-,-,-,-,dollar,x2,n
5,1,1,n,-,1,-,dollar,210,-,-,n
5,1,2,n,-,x1,week,dollar,5,-,-,n
6,0,0,y,ticket,80,seat,-,-,dollar,519,y
6,0,1,n,adult ticket,x1,-,dollar,12,-,-,y
6,0,2,n,child ticket,x2,-,dollar,5,-,-,y
10,0,0,y,fund,"10,000",dollar,-,-,-,-,y
10,0,1,n,5 %,x1,-,%,5,-,-,y
10,0,2,n,7 %,x2,-,%,7,-,-,y
11,0,0,y,phone service,-,-,-,-,dollar,23.36,n
11,0,1,n,monthly fee,1,month,dollar,2,-,-,n
11,0,2,n,-,x1,minute,cent,12,-,-,n
13,0,0,y,25 % alcohol,30,ounce,% alcohol,25,-,-,y
13,0,1,n,15 % alcohol,x1,-,% alcohol,15,-,-,y
13,0,2,n,45 % alcohol,x2,-,% alcohol,40,-,-,y
14,0,0,n,this year,"16, 000",dollar,-,-,-,-,n
14,0,1,n,last year,x1,-,-,-,-,-,n
15,0,0,y,45 % solution,1000,milliliter,%,45,-,-,y
15,0,1,n,25 % copper solution,x1,milliliter,%,25,-,-,y
15,0,2,n,50 % copper solution,x2,milliliter,%,50,-,-,y
18,0,0,y,game,82,game,-,-,-,-,n
18,0,1,n,win,3*x1 -2,-,-,-,-,-,n
18,0,2,n,lose,x1,-,-,-,-,-,n
19,0,0,y,12 percent solution,50,cubic-centimeter,percent solution,12,-,-,y
19,0,1,n,6 percent acid solution,x1,-,percent acid solution,6,-,-,y
19,0,2,n,14 percent acid solution,x2,-,percent acid solution,14,-,-,y
21,0,0,y,-,-,-,-,-,dollar,500,y
21,0,1,n,commision,4,%,dollar,-,-,-,y
21,0,2,n,-,1,-,dollar,190,-,-,y
22,0,0,y,pipe,68,foot,-,-,-,-,n
22,0,1,n,-,x1,foot,-,-,-,-,n
22,0,2,n,-,x1 -12,foot,-,-,-,-,n
23,0,0,y,24.9 % copper,100,ounce,% copper,24.9,-,-,y
23,0,1,n,20 % alloy,x1,ounce,% alloy,20,-,-,y
23,0,2,n,27 % alloy,x2,ounce,% alloy,27,-,-,y
25,0,0,,ticket,29,ticket,-,-,dollar,225,y
25,0,1,,7-dollar ticket,x1,-,dollar,7,-,-,y
25,0,2,,9-dollar ticket,x2,-,dollar,9,-,-,y
28,0,0,y,hot dog and soda,87,-,-,-,dollar,78.5,y
28,0,1,n,hot dog,x1,-,dollar,1.5,-,-,y
28,0,2,n,soda,x2,-,dollar,0.5,-,-,y
30,0,0,y,-,-,-,-,-,dollar,4.91,y
30,0,1,n,doughnut,3,-,dollar,x1,-,-,y
30,0,2,n,large coffee,4,-,dollar,x2,-,-,y
30,1,0,y,-,-,-,-,-,dollar,7.59,y
30,1,1,n,doughnut,5,-,dollar,x1,-,-,y
30,1,2,n,large coffee,6,-,dollar,x2,-,-,y
31,0,0,y,-,-,-,-,-,mile,200,n
31,0,1,n,paved road,2,hour,mile,x1 + 20,-,-,n
31,0,2,n,dirt road,3,hour,mile,x1 + 20,-,-,n
32,0,0,y,game,-,game,-,-,point,60,n
32,0,1,n,win,x1+9,game,point,2,-,-,n
32,0,2,n,tie,x1,game,point,1,-,-,n
34,0,0,y,ticket,"2, 000",ticket,-,-,dollar,"20, 960",y
34,0,1,n,student,x1,student ticket,dollar,9,-,-,y
34,0,2,n,non-student,x2,,dollar,1,-,-,y
35,0,0,y,-,-,-,-,-,mile,3,n
35,0,1,n,mary,4,mile,hour,x1,-,-,n
35,0,2,n,sharon,6,mile,hour,x1,-,-,n
36,0,0,n,-,x2,-,pound,133,pound,26.6,n
36,0,1,n,-,x2,-,pound,136,pound,x1,n
37,0,0,y,5-dollar and 20-dollar bill,54,bill,-,-,dollar,780,y
37,0,1,n,5-dollar bill,x1,bill,dollar,5,-,-,y
37,0,2,n,20-dollar bill,x2,bill,dollar,20,-,-,y
38,0,0,y,fund,"10, 000",dollar,-,-,dollar,740,y
38,0,1,n,junk bond fund,x1,-,% interest,11,-,-,y
38,0,2,n,government bond fund,x2,-,% interest,5,-,-,y
39,0,0,y,picture package,-,-,-,-,dollar,x2,n
39,0,1,n,one time sit fee,1,-,dollar,125,-,-,n
39,0,2,n,sheet,x1,sheet,dollar,2.75,-,-,n
39,1,0,y,picture package,-,-,-,-,dollar,x2,n
39,1,1,n,one time sit fee,1,-,dollar,140,-,-,n
39,1,2,n,sheet,x1,sheet,dollar,1.5,-,-,n
40,0,0,y,-,x1,t-shirt,dollar,20,-,-,n
40,0,1,n,equipment,1,-,dollar,"1, 500",-,-,n
40,0,2,n,-,x1,t-shirt,dollar,3,-,-,n
41,0,0,y,-,-,-,-,-,dollar,"2, 814",n
41,0,1,n,mcdonald stock,35,share,dollar,70 + x1,-,-,n
41,0,2,n,ohio art company stock,69,share,dollar,x1,-,-,n
44,0,0,y,1-day rental,-,-,-,-,dollar,46.12,n
44,0,1,n,-,1,day,dollar,29,-,-,n
44,0,2,n,-,x1,mile,dollar,0.08,-,-,n
45,0,0,y,ticket,21,ticket,-,-,dollar,104,y
45,0,1,n,child ticket,x1,-,dollar,4,-,-,y
45,0,2,n,adult ticket,x2,-,dollar,6,-,-,y
46,0,0,y,work,50,hour,-,-,dollar,32.4,y
46,0,1,n,ordinary time,x1,hour,cent,60,-,-,y
46,0,2,n,overtime,x2,hour,cent,90,-,-,y
47,0,0,y,part-time job,25,hour,-,-,dollar,300,y
47,0,1,n,college library,x1,hour,dollar,8,-,-,y
47,0,2,n,construction work,x2,hour,dollar,15,-,-,y
48,0,0,y,coin,40,coin,-,-,dollar,125,y
48,0,1,n,5-dollar coin,x1,-,dollar,5,-,-,y
48,0,2,n,2-dollar coin,x2,-,dollar,2,-,-,y
49,0,0,y,room,260,room,-,-,dollar,14000,y
49,0,1,n,single room,x1,-,dollar,35,-,-,y
49,0,2,n,double room,x2,-,dollar,60,-,-,y
51,0,0,y,65 % alcohol solution,1,gallon,% alcohol solution,65,-,-,y
51,0,1,n,75 % alcohol solution,x1,gallon,% alcohol solution,75,-,-,y
51,0,2,n,50 % alcohol solution,x2,gallon,% alcohol solution,50,-,-,y
52,0,0,y,-,15000,dollar,-,-,dollar,550,y
52,0,1,n,4 %,x1,-,% annual simple 4,,-,-,y
52,0,2,n,3 %,x2,-,%,3,-,-,y
53,0,0,y,-,"17, 000",dollar,-,-,dollar,"1, 380",y
53,0,1,n,18 %,x1,-,%,18,-,-,y
53,0,2,n,4 %,x2,-,%,4,-,-,y
54,0,0,y,card,20,card,-,-,credit,84,y
54,0,1,n,red card,x1,card,credit,3,-,-,y
54,0,2,n,blue card,x2,card,credit,5,-,-,y
56,0,0,y,-,-,-,-,-,mile,19.5,n
56,0,1,n,juan,x1+3,mile,hour,1.5,-,-,n
56,0,2,n,peter,x1,mile,houir,1.5,-,-,n
